INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A186008', 'C3740500', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A186008', 'C4036800', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200303', 'A186008', 'C0250700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A186008', 'C2548000', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A186008', 'C2303500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200201', 'A215020', 'C4427000', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200202', 'A215020', 'C3738800', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200203', 'A215020', 'C1932800', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A215020', 'C4839200', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A215020', 'C4507100', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A215020', 'C4851000', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200201', 'A215033', 'C1711700', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200202', 'A215033', 'C1711700', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A215033', 'C4429600', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A215033', 'C4429600', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A215033', 'C4509600', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A215033', 'C2950100', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200403', 'A215033', 'C4429600', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200201', 'A215140', 'C4561800', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200202', 'A215140', 'C0439300', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200203', 'A215140', 'C0427000', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A215140', 'C0800400', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200201', 'A215167', 'C3016200', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200202', 'A215167', 'C5009300', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200203', 'A215167', 'C3087400', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200201', 'A215189', 'C1852700', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200202', 'A215189', 'C1852700', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A215189', 'C0814400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A215189', 'C0814400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A215189', 'C7592200', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A215189', 'C1852700', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A215189', 'C0736713', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A215189', 'C0814400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A215189', 'C7592200', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200201', 'A215197', 'C2626700', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200202', 'A215197', 'C2941800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A215197', 'C3827100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A215197', 'C0469800', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A215197', 'C4847200', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A215197', 'C1357000', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A215197', 'C1037000', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A215197', 'C5009700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A215197', 'C1815900', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200201', 'A215224', 'C0215400', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200202', 'A215224', 'C1732200', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A215224', 'C1703300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A215224', 'C1703300', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A215224', 'C1732200', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A215224', 'C0215400', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200403', 'A215224', 'C1703300', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A215224', 'C0737010', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A215224', 'C0737010', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A215224', 'C0737010', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200201', 'A215247', 'C2933000', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200202', 'A215247', 'C2927300', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A215247', 'C0840800', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A215247', 'C2933000', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200303', 'A215247', 'C2933000', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A215247', 'C3118100', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A215247', 'C3118100', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A215247', 'C2933000', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A215247', 'C2927300', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200201', 'A215250', 'C1801100', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200202', 'A215250', 'C1801100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A215250', 'C5005000', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A215250', 'C1801100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A215250', 'C1414100', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A215250', 'C1801100', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A215250', 'C1411900', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A215250', 'C1801100', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A215250', 'C0736722', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A315125', 'C1146100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A315125', 'C1795900', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A315125', 'C5007600', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A315125', 'C4880600', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A315125', 'C4880600', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A315125', 'C3095200', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A315125', 'C1412800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A315125', 'C3096000', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A315125', 'C1795900', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A315129', 'C2303500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A315129', 'C4036800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A315129', 'C2547800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A315129', 'C0247800', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A315129', 'C2468800', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A315129', 'C0250200', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A315194', 'C1637700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A315194', 'C1637700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A315194', 'C1637700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A315194', 'C3127700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A315194', 'C1637700', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A315194', 'C1637700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A315194', 'C1625800', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A315194', 'C0737041', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A315194', 'C3127700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A315323', 'C1796300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A315323', 'C1357500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A315323', 'C5006900', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A315323', 'C4504700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200403', 'A315323', 'C3503400', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A315323', 'C1400800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A315323', 'C3499800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A315323', 'C1428800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A315323', 'C0373000', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200301', 'A315341', 'C1423100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200302', 'A315341', 'C1423100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A315341', 'C1632600', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A315341', 'C1632600', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A315341', 'C1632600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A315341', 'C1632600', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A315341', 'C3834600', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A315341', 'C3834600', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200603', 'A315341', 'C0736736', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415011', 'C4329800', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415011', 'C4329800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415011', 'C2675400', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415011', 'C4329800', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415019', 'C5004300', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415019', 'C4233400', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200403', 'A415019', 'C5004300', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415019', 'C4233400', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415019', 'C4837400', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A415019', 'C0186200', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A415019', 'C4233400', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A415019', 'C5004300', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200603', 'A415019', 'C3613500', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A415019', 'C4233400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A415019', 'C0736723', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415030', 'C2906500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415054', 'C2221800', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415054', 'C1363700', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415054', 'C2704300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415054', 'C2702300', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A415054', 'C2623400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A415054', 'C4905800', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A415054', 'C4169500', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A415054', 'C4074900', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415078', 'C1632600', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415078', 'C1632600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415078', 'C1632600', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415078', 'C1632600', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A415078', 'C1632600', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A415078', 'C1350600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A415078', 'C0737536', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A415078', 'C3834600', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415085', 'C3048900', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415085', 'C0184100', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415085', 'C0184100', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415085', 'C3048900', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A415085', 'C1618700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A415085', 'C3048900', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A415085', 'C1618700', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A415085', 'C3221500', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415132', 'C1302000', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415132', 'C4251200', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415132', 'C1302000', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415132', 'C3403800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A415132', 'C4430500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A415132', 'C3107100', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A415132', 'C4251200', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A415132', 'C4430400', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415169', 'C1854800', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415169', 'C1852700', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415169', 'C0814400', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415169', 'C1854800', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A415169', 'C1852700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A415169', 'C0814400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A415169', 'C0736713', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A415169', 'C0736713', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415198', 'C0282700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415198', 'C5005200', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415198', 'C1905600', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415198', 'C5005200', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A415198', 'C1905600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A415198', 'C5005300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A415198', 'C0736727', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A415198', 'C5005300', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200703', 'A415198', 'C0282700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415218', 'C4866400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415218', 'C1359800', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415218', 'C4969300', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415218', 'C5015800', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A415218', 'C4969400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A415218', 'C5015700', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A415218', 'C4969300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A415218', 'C0069400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200703', 'A415218', 'C4843600', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A415245', 'C0045807', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A415245', 'C4845201', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A415245', 'C0045903', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A415245', 'C0009800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A415245', 'C0045807', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A415245', 'C0045807', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200603', 'A415245', 'C1780700', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A415245', 'C0045906', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A415245', 'C5007700', 2.5);
